Title,Authors,Affiliations
Scoping literature review to identify candidate domains for the OMERACT Systemic Lupus Erythematosus core outcome set.,Wils Nielsen; Fadi Kharouf; Carolina Munoz Grajales; Aarabi Thayaparan; Melanie Anderson; Vibeke Strand; Lee Simon; Dennisse Bonilla; Eric Morand; Julian Thumboo; Martin Aringer; Marta Mosca; Ian Bruce; Elektra J Papadopoulos; Karina D Torralba; Laura Patricia Whitall-Garcia; Cheryl F Rosen; Ioannis Parodis; Alfred Kim; Maya Desai; Yvonne Enman; Beverley Shea; Daniel J Wallace; Yashaar Chaichian; Sandra Navarra; Cynthia Aranow; Meggan Mackay; Kimberly Trotter; Oshrat E Tayer-Shifman; Alí Duarte-García; Lai Shan Tam; Manuel F Ugarte-Gil; Guillermo J Pons-Estel; John A Reynolds; Mandana Nikpour; Alberta Hoi; Juanita Romero-Diaz; Amita Aggarwal; Danaë Papachristos; Chi Chiu Mok; Keishi Fujio; Rosalind Ramsey-Goldman; Alexandra Legge; Laurent Arnaud; Irene E M Bultink; Stephanie Finzel; Reinhard E Voll; Guillermo Ruiz-Irastorza; Luís Sousa Inês; Simone Appenzeller; Chrisanna Dobrowolski; Ann Elaine Clarke; Diane L Kamen; Michelle Barraclough; Chiara Tani; Jose A Gómez-Puerta; Victoria P Werth; Patti Katz; Anca D Askanase; Kathleen Bingham; Dafna D Gladman; Sindhu Johnson; Aaron Drucker; Behdin Nowrouzi-Kia; Zahi Touma,No Affiliations Available
"Global, regional, and national prevalence of adult overweight and obesity, 1990-2021, with forecasts to 2050: a forecasting study for the Global Burden of Disease Study 2021.",No Authors Available,No Affiliations Available
"Global, regional, and national prevalence of child and adolescent overweight and obesity, 1990-2021, with forecasts to 2050: a forecasting study for the Global Burden of Disease Study 2021.",No Authors Available,No Affiliations Available
Outcomes in Patients Receiving Treatment for Pulmonary Arterial Hypertension Associated With Repaired Congenital Heart Disease.,Richard A Krasuski; Tobore Tobore; Sean Studer; Pavel Jansa; Olivier Sitbon; Marius M Hoeper; Richard Channick; Sean Gaine; Irene Lang; Kelly Chin; Tomas Pulido; Sanjay Mehta; Adam Torbicki; Bhagavatula Sastry; Xiaoqin Tang; Vallerie McLaughlin; Leigh C Reardon,No Affiliations Available
"{'i': 'Streptococcus pneumoniae', '#text': 'serotype distribution in low- and middle-income countries of South Asia: Do we need to revisit the pneumococcal vaccine strategy?'}",Priya Dhawale; Sanket Shah; Kaushal Sharma; Deepa Sikriwal; Varnik Kumar; Arnabjyoti Bhagawati; Sakshi Dhar; Pratiksha Shetty; Syed Ahmed,No Affiliations Available
ACE Inhibitors and Angiotensin Receptor Blockers for the Prevention of Cardiovascular Outcomes: Recommendations from the 2024 Egyptian Cardiology Expert Consensus.,Neil Poulter,No Affiliations Available
Effect of sotagliflozin on major adverse cardiovascular events: a prespecified secondary analysis of the SCORED randomised trial.,Rahul Aggarwal; Deepak L Bhatt; Michael Szarek; Christopher P Cannon; Lawrence A Leiter; Silvio E Inzucchi; Renato D Lopes; Darren K McGuire; Julia B Lewis; Matthew C Riddle; Michael J Davies; Phillip Banks; Amy K Carroll; Benjamin M Scirica; Kausik K Ray; Mikhail N Kosiborod; David Z I Cherney; Jacob A Udell; Subodh Verma; R Preston Mason; Bertram Pitt; Ph Gabriel Steg,No Affiliations Available
Phase 1 study of novel anti-platelet agent to overcome pharmacogenomic limitations of clopidogrel.,Anil Pareek; Nitin Chandurkar; Vivek Raut; Kumar Naidu,No Affiliations Available
"Recent Development, Applications, and Patents of Artificial Intelligence in Drug Design and Development.",Prashant Kumar; Alpana Mahor; Roopam Tomar,No Affiliations Available
Efficacy and hypoglycaemia outcomes with once-weekly insulin icodec versus once-daily basal insulin in individuals with type 2 diabetes by kidney function: A post hoc participant-level analysis of the ONWARDS 1-5 trials.,Peter Rossing; Malik Benamar; Alice Y Y Cheng; Bharath Kumar; Christian Laugesen; Harpreet S Bajaj,No Affiliations Available
